
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <kernel_main-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
    156d:	67 20 6c 6f          	and    %ch,0x6f(%si)
    1571:	6e                   	outsb  %ds:(%esi),(%dx)
    1572:	67 20 75 6e          	and    %dh,0x6e(%di)
    1576:	73 69                	jae    15e1 <MB_FLAGS+0x15de>
    1578:	67 6e                	outsb  %ds:(%si),(%dx)
    157a:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%ecx)
    157f:	74 00                	je     1581 <MB_FLAGS+0x157e>
    1581:	5f                   	pop    %edi
    1582:	5f                   	pop    %edi
    1583:	55                   	push   %ebp
    1584:	49                   	dec    %ecx
    1585:	4e                   	dec    %esi
    1586:	54                   	push   %esp
    1587:	33 32                	xor    (%edx),%esi
    1589:	5f                   	pop    %edi
    158a:	4d                   	dec    %ebp
    158b:	41                   	inc    %ecx
    158c:	58                   	pop    %eax
    158d:	5f                   	pop    %edi
    158e:	5f                   	pop    %edi
    158f:	20 30                	and    %dh,(%eax)
    1591:	78 66                	js     15f9 <MB_FLAGS+0x15f6>
    1593:	66 66 66 66 66 66 66 	data16 data16 data16 data16 data16 data16 push %bp
    159a:	55 
    159b:	4c                   	dec    %esp
    159c:	00 5f 5f             	add    %bl,0x5f(%edi)
    159f:	47                   	inc    %edi
    15a0:	43                   	inc    %ebx
    15a1:	43                   	inc    %ebx
    15a2:	5f                   	pop    %edi
    15a3:	49                   	dec    %ecx
    15a4:	45                   	inc    %ebp
    15a5:	43                   	inc    %ebx
    15a6:	5f                   	pop    %edi
    15a7:	35 35 39 5f 43       	xor    $0x435f3935,%eax
    15ac:	4f                   	dec    %edi
    15ad:	4d                   	dec    %ebp
    15ae:	50                   	push   %eax
    15af:	4c                   	dec    %esp
    15b0:	45                   	inc    %ebp
    15b1:	58                   	pop    %eax
    15b2:	20 32                	and    %dh,(%edx)
    15b4:	00 5f 5f             	add    %bl,0x5f(%edi)
    15b7:	53                   	push   %ebx
    15b8:	49                   	dec    %ecx
    15b9:	5a                   	pop    %edx
    15ba:	45                   	inc    %ebp
    15bb:	4f                   	dec    %edi
    15bc:	46                   	inc    %esi
    15bd:	5f                   	pop    %edi
    15be:	57                   	push   %edi
    15bf:	43                   	inc    %ebx
    15c0:	48                   	dec    %eax
    15c1:	41                   	inc    %ecx
    15c2:	52                   	push   %edx
    15c3:	5f                   	pop    %edi
    15c4:	54                   	push   %esp
    15c5:	5f                   	pop    %edi
    15c6:	5f                   	pop    %edi
    15c7:	20 34 00             	and    %dh,(%eax,%eax,1)
    15ca:	5f                   	pop    %edi
    15cb:	5f                   	pop    %edi
    15cc:	53                   	push   %ebx
    15cd:	49                   	dec    %ecx
    15ce:	47                   	inc    %edi
    15cf:	5f                   	pop    %edi
    15d0:	41                   	inc    %ecx
    15d1:	54                   	push   %esp
    15d2:	4f                   	dec    %edi
    15d3:	4d                   	dec    %ebp
    15d4:	49                   	dec    %ecx
    15d5:	43                   	inc    %ebx
    15d6:	5f                   	pop    %edi
    15d7:	4d                   	dec    %ebp
    15d8:	49                   	dec    %ecx
    15d9:	4e                   	dec    %esi
    15da:	5f                   	pop    %edi
    15db:	5f                   	pop    %edi
    15dc:	20 28                	and    %ch,(%eax)
    15de:	2d 5f 5f 53 49       	sub    $0x49535f5f,%eax
    15e3:	47                   	inc    %edi
    15e4:	5f                   	pop    %edi
    15e5:	41                   	inc    %ecx
    15e6:	54                   	push   %esp
    15e7:	4f                   	dec    %edi
    15e8:	4d                   	dec    %ebp
    15e9:	49                   	dec    %ecx
    15ea:	43                   	inc    %ebx
    15eb:	5f                   	pop    %edi
    15ec:	4d                   	dec    %ebp
    15ed:	41                   	inc    %ecx
    15ee:	58                   	pop    %eax
    15ef:	5f                   	pop    %edi
    15f0:	5f                   	pop    %edi
    15f1:	20 2d 20 31 29 00    	and    %ch,0x293120
    15f7:	5f                   	pop    %edi
    15f8:	5f                   	pop    %edi
    15f9:	46                   	inc    %esi
    15fa:	4c                   	dec    %esp
    15fb:	4f                   	dec    %edi
    15fc:	41                   	inc    %ecx
    15fd:	54                   	push   %esp
    15fe:	5f                   	pop    %edi
    15ff:	57                   	push   %edi
    1600:	4f                   	dec    %edi
    1601:	52                   	push   %edx
    1602:	44                   	inc    %esp
    1603:	5f                   	pop    %edi
    1604:	4f                   	dec    %edi
    1605:	52                   	push   %edx
    1606:	44                   	inc    %esp
    1607:	45                   	inc    %ebp
    1608:	52                   	push   %edx
    1609:	5f                   	pop    %edi
    160a:	5f                   	pop    %edi
    160b:	20 5f 5f             	and    %bl,0x5f(%edi)
    160e:	4f                   	dec    %edi
    160f:	52                   	push   %edx
    1610:	44                   	inc    %esp
    1611:	45                   	inc    %ebp
    1612:	52                   	push   %edx
    1613:	5f                   	pop    %edi
    1614:	4c                   	dec    %esp
    1615:	49                   	dec    %ecx
    1616:	54                   	push   %esp
    1617:	54                   	push   %esp
    1618:	4c                   	dec    %esp
    1619:	45                   	inc    %ebp
    161a:	5f                   	pop    %edi
    161b:	45                   	inc    %ebp
    161c:	4e                   	dec    %esi
    161d:	44                   	inc    %esp
    161e:	49                   	dec    %ecx
    161f:	41                   	inc    %ecx
    1620:	4e                   	dec    %esi
    1621:	5f                   	pop    %edi
    1622:	5f                   	pop    %edi
    1623:	00 5f 5f             	add    %bl,0x5f(%edi)
    1626:	47                   	inc    %edi
    1627:	43                   	inc    %ebx
    1628:	43                   	inc    %ebx
    1629:	5f                   	pop    %edi
    162a:	48                   	dec    %eax
    162b:	41                   	inc    %ecx
    162c:	56                   	push   %esi
    162d:	45                   	inc    %ebp
    162e:	5f                   	pop    %edi
    162f:	53                   	push   %ebx
    1630:	59                   	pop    %ecx
    1631:	4e                   	dec    %esi
    1632:	43                   	inc    %ebx
    1633:	5f                   	pop    %edi
    1634:	43                   	inc    %ebx
    1635:	4f                   	dec    %edi
    1636:	4d                   	dec    %ebp
    1637:	50                   	push   %eax
    1638:	41                   	inc    %ecx
    1639:	52                   	push   %edx
    163a:	45                   	inc    %ebp
    163b:	5f                   	pop    %edi
    163c:	41                   	inc    %ecx
    163d:	4e                   	dec    %esi
    163e:	44                   	inc    %esp
    163f:	5f                   	pop    %edi
    1640:	53                   	push   %ebx
    1641:	57                   	push   %edi
    1642:	41                   	inc    %ecx
    1643:	50                   	push   %eax
    1644:	5f                   	pop    %edi
    1645:	32 20                	xor    (%eax),%ah
    1647:	31 00                	xor    %eax,(%eax)
    1649:	5f                   	pop    %edi
    164a:	5f                   	pop    %edi
    164b:	44                   	inc    %esp
    164c:	45                   	inc    %ebp
    164d:	43                   	inc    %ebx
    164e:	33 32                	xor    (%edx),%esi
    1650:	5f                   	pop    %edi
    1651:	4d                   	dec    %ebp
    1652:	41                   	inc    %ecx
    1653:	4e                   	dec    %esi
    1654:	54                   	push   %esp
    1655:	5f                   	pop    %edi
    1656:	44                   	inc    %esp
    1657:	49                   	dec    %ecx
    1658:	47                   	inc    %edi
    1659:	5f                   	pop    %edi
    165a:	5f                   	pop    %edi
    165b:	20 37                	and    %dh,(%edi)
    165d:	00 49 4e             	add    %cl,0x4e(%ecx)
    1660:	54                   	push   %esp
    1661:	50                   	push   %eax
    1662:	54                   	push   %esp
    1663:	52                   	push   %edx
    1664:	5f                   	pop    %edi
    1665:	4d                   	dec    %ebp
    1666:	49                   	dec    %ecx
    1667:	4e                   	dec    %esi
    1668:	00 49 4e             	add    %cl,0x4e(%ecx)
    166b:	54                   	push   %esp
    166c:	36 34 5f             	ss xor $0x5f,%al
    166f:	43                   	inc    %ebx
    1670:	28 63 29             	sub    %ah,0x29(%ebx)
    1673:	20 5f 5f             	and    %bl,0x5f(%edi)
    1676:	49                   	dec    %ecx
    1677:	4e                   	dec    %esi
    1678:	54                   	push   %esp
    1679:	36 34 5f             	ss xor $0x5f,%al
    167c:	43                   	inc    %ebx
    167d:	28 63 29             	sub    %ah,0x29(%ebx)
    1680:	00 5f 5f             	add    %bl,0x5f(%edi)
    1683:	44                   	inc    %esp
    1684:	45                   	inc    %ebp
    1685:	43                   	inc    %ebx
    1686:	36 34 5f             	ss xor $0x5f,%al
    1689:	4d                   	dec    %ebp
    168a:	49                   	dec    %ecx
    168b:	4e                   	dec    %esi
    168c:	5f                   	pop    %edi
    168d:	45                   	inc    %ebp
    168e:	58                   	pop    %eax
    168f:	50                   	push   %eax
    1690:	5f                   	pop    %edi
    1691:	5f                   	pop    %edi
    1692:	20 28                	and    %ch,(%eax)
    1694:	2d 33 38 32 29       	sub    $0x29323833,%eax
    1699:	00 56 47             	add    %dl,0x47(%esi)
    169c:	41                   	inc    %ecx
    169d:	5f                   	pop    %edi
    169e:	43                   	inc    %ebx
    169f:	4f                   	dec    %edi
    16a0:	4c                   	dec    %esp
    16a1:	4f                   	dec    %edi
    16a2:	52                   	push   %edx
    16a3:	5f                   	pop    %edi
    16a4:	42                   	inc    %edx
    16a5:	4c                   	dec    %esp
    16a6:	41                   	inc    %ecx
    16a7:	43                   	inc    %ebx
    16a8:	4b                   	dec    %ebx
    16a9:	20 30                	and    %dh,(%eax)
    16ab:	00 53 49             	add    %dl,0x49(%ebx)
    16ae:	5a                   	pop    %edx
    16af:	45                   	inc    %ebp
    16b0:	5f                   	pop    %edi
    16b1:	4d                   	dec    %ebp
    16b2:	41                   	inc    %ecx
    16b3:	58                   	pop    %eax
    16b4:	20 5f 5f             	and    %bl,0x5f(%edi)
    16b7:	53                   	push   %ebx
    16b8:	49                   	dec    %ecx
    16b9:	5a                   	pop    %edx
    16ba:	45                   	inc    %ebp
    16bb:	5f                   	pop    %edi
    16bc:	4d                   	dec    %ebp
    16bd:	41                   	inc    %ecx
    16be:	58                   	pop    %eax
    16bf:	5f                   	pop    %edi
    16c0:	5f                   	pop    %edi
    16c1:	00 5f 5f             	add    %bl,0x5f(%edi)
    16c4:	41                   	inc    %ecx
